dato;stop_name;tid;faktisk_tid;avstand;min_tid;ko_min_km;Forsinkelser
16.10.2025;Blakstad hageby;Morgen;7,8;3,2;4,6;1;0,62
17.10.2025;Blakstad hageby;Morgen;6,6;3,2;4,6;0,62;0,86
20.10.2025;Blakstad hageby;Morgen;8,4;3,2;4,6;1,2;0,03
21.10.2025;Blakstad hageby;Morgen;9,4;3,2;4,6;1,49;0,7
22.10.2025;Blakstad hageby;Morgen;8,7;3,2;4,6;1,27;0,94
23.10.2025;Blakstad hageby;Morgen;8,8;3,2;4,6;1,31;0,94
24.10.2025;Blakstad hageby;Morgen;8,2;3,2;4,6;1,13;0,48
27.10.2025;Blakstad hageby;Morgen;9,5;3,2;4,6;1,54;0,9
28.10.2025;Blakstad hageby;Morgen;8,4;3,2;4,6;1,21;0,83
29.10.2025;Blakstad hageby;Morgen;7,4;3,2;4,6;0,87;0,11
30.10.2025;Blakstad hageby;Morgen;7,2;3,2;4,6;0,8;0,42
31.10.2025;Blakstad hageby;Morgen;6,9;3,2;4,6;0,72;0,45
26.11.2025;Blakstad hageby;Morgen;4,9;3,2;4,6;0,09;0,58
27.11.2025;Blakstad hageby;Morgen;9,5;3,2;4,6;1,52;0,55
28.11.2025;Blakstad hageby;Morgen;7,1;3,2;4,6;0,77;0,54
01.12.2025;Blakstad hageby;Morgen;7,8;3,2;4,6;1,01;0,74
02.12.2025;Blakstad hageby;Morgen;9,4;3,2;4,6;1,51;0,4
03.12.2025;Blakstad hageby;Morgen;9,1;3,2;4,6;1,39;0,54
16.10.2025;BŒtst¿;Morgen;8,9;8,7;8,3;0,07;0,58
17.10.2025;BŒtst¿;Morgen;10,5;8,7;8,3;0,25;0,36
20.10.2025;BŒtst¿;Morgen;10,6;8,7;8,3;0,26;0,29
21.10.2025;BŒtst¿;Morgen;10,5;8,7;8,3;0,26;0,9
22.10.2025;BŒtst¿;Morgen;10,5;8,7;8,3;0,25;0,71
23.10.2025;BŒtst¿;Morgen;10,3;8,7;8,3;0,23;0
24.10.2025;BŒtst¿;Morgen;10,5;8,7;8,3;0,26;0,94
27.10.2025;BŒtst¿;Morgen;10,4;8,7;8,3;0,24;0,56
28.10.2025;BŒtst¿;Morgen;10,6;8,7;8,3;0,27;0,12
29.10.2025;BŒtst¿;Morgen;10,5;8,7;8,3;0,25;0,91
30.10.2025;BŒtst¿;Morgen;10,4;8,7;8,3;0,24;0,53
31.10.2025;BŒtst¿;Morgen;10,2;8,7;8,3;0,22;0,87
26.11.2025;BŒtst¿;Morgen;10,5;8,7;8,3;0,26;0,52
27.11.2025;BŒtst¿;Morgen;10,6;8,7;8,3;0,27;0,82
28.11.2025;BŒtst¿;Morgen;10,6;8,7;8,3;0,26;0,01
01.12.2025;BŒtst¿;Morgen;10,6;8,7;8,3;0,27;0,92
02.12.2025;BŒtst¿;Morgen;10,5;8,7;8,3;0,26;0,97
03.12.2025;BŒtst¿;Morgen;10,6;8,7;8,3;0,27;0,27
16.10.2025;Dalb¿;Morgen;1,7;1,8;1,8;-0,05;0,01
17.10.2025;Dalb¿;Morgen;2,7;1,8;1,8;0,47;0,47
20.10.2025;Dalb¿;Morgen;2,7;1,8;1,8;0,49;0,29
21.10.2025;Dalb¿;Morgen;3;1,8;1,8;0,68;0,42
22.10.2025;Dalb¿;Morgen;2,6;1,8;1,8;0,44;0,86
23.10.2025;Dalb¿;Morgen;2,4;1,8;1,8;0,34;0,52
24.10.2025;Dalb¿;Morgen;2,6;1,8;1,8;0,44;0,64
27.10.2025;Dalb¿;Morgen;2,4;1,8;1,8;0,31;0,97
28.10.2025;Dalb¿;Morgen;2,6;1,8;1,8;0,43;0,25
29.10.2025;Dalb¿;Morgen;2,4;1,8;1,8;0,33;0,91
30.10.2025;Dalb¿;Morgen;2,7;1,8;1,8;0,5;0,24
31.10.2025;Dalb¿;Morgen;2,4;1,8;1,8;0,32;0,74
26.11.2025;Dalb¿;Morgen;2,2;1,8;1,8;0,24;0,64
27.11.2025;Dalb¿;Morgen;2,4;1,8;1,8;0,31;0,92
28.11.2025;Dalb¿;Morgen;2,7;1,8;1,8;0,49;0,73
01.12.2025;Dalb¿;Morgen;3,9;1,8;1,8;1,12;0,66
02.12.2025;Dalb¿;Morgen;3,3;1,8;1,8;0,82;0,47
03.12.2025;Dalb¿;Morgen;2,3;1,8;1,8;0,27;0,74
16.10.2025;Eid;Morgen;7,8;2,9;3,7;1,41;0,17
17.10.2025;Eid;Morgen;7,3;2,9;3,7;1,27;0,23
20.10.2025;Eid;Morgen;9,7;2,9;3,7;2,07;0,8
21.10.2025;Eid;Morgen;10,6;2,9;3,7;2,38;0,2
22.10.2025;Eid;Morgen;7,9;2,9;3,7;1,47;0,94
23.10.2025;Eid;Morgen;11,5;2,9;3,7;2,7;0,08
24.10.2025;Eid;Morgen;8,7;2,9;3,7;1,73;0,82
27.10.2025;Eid;Morgen;10,8;2,9;3,7;2,47;0,05
28.10.2025;Eid;Morgen;10,6;2,9;3,7;2,4;0,62
29.10.2025;Eid;Morgen;6,9;2,9;3,7;1,13;0,77
30.10.2025;Eid;Morgen;6;2,9;3,7;0,81;0,63
31.10.2025;Eid;Morgen;7;2,9;3,7;1,14;0,85
26.11.2025;Eid;Morgen;3,8;2,9;3,7;0,06;0,14
27.11.2025;Eid;Morgen;8,3;2,9;3,7;1,62;0,56
28.11.2025;Eid;Morgen;8;2,9;3,7;1,49;0,22
01.12.2025;Eid;Morgen;7,9;2,9;3,7;1,47;0,03
02.12.2025;Eid;Morgen;12;2,9;3,7;2,87;0,38
03.12.2025;Eid;Morgen;10,6;2,9;3,7;2,39;0,51
16.10.2025;Fusdal;Morgen;5,6;1,3;4;1,17;0,9
17.10.2025;Fusdal;Morgen;6,1;1,3;4;1,58;0,36
20.10.2025;Fusdal;Morgen;7,4;1,3;4;2,58;0,77
21.10.2025;Fusdal;Morgen;6,9;1,3;4;2,19;0,45
22.10.2025;Fusdal;Morgen;6,2;1,3;4;1,69;0,92
23.10.2025;Fusdal;Morgen;6,5;1,3;4;1,9;0,42
24.10.2025;Fusdal;Morgen;6,3;1,3;4;1,74;0,64
27.10.2025;Fusdal;Morgen;6,2;1,3;4;1,66;0,2
28.10.2025;Fusdal;Morgen;6,9;1,3;4;2,19;0,13
29.10.2025;Fusdal;Morgen;6,4;1,3;4;1,85;0,36
30.10.2025;Fusdal;Morgen;6,6;1,3;4;1,99;0,03
31.10.2025;Fusdal;Morgen;6,2;1,3;4;1,68;0,27
26.11.2025;Fusdal;Morgen;4,3;1,3;4;0,25;0,42
27.11.2025;Fusdal;Morgen;6,2;1,3;4;1,63;0,87
28.11.2025;Fusdal;Morgen;5,6;1,3;4;1,22;0,86
01.12.2025;Fusdal;Morgen;7,1;1,3;4;2,32;0,99
02.12.2025;Fusdal;Morgen;6,6;1,3;4;1,95;0,82
03.12.2025;Fusdal;Morgen;6,3;1,3;4;1,7;0,35
16.10.2025;Grodalen;Morgen;1,5;2;1,3;0,07;0,52
17.10.2025;Grodalen;Morgen;2;2;1,3;0,34;0,95
20.10.2025;Grodalen;Morgen;2,7;2;1,3;0,68;0,71
21.10.2025;Grodalen;Morgen;2,3;2;1,3;0,47;0,46
22.10.2025;Grodalen;Morgen;1,9;2;1,3;0,28;0,19
23.10.2025;Grodalen;Morgen;2;2;1,3;0,34;0,59
24.10.2025;Grodalen;Morgen;1,9;2;1,3;0,26;0,16
27.10.2025;Grodalen;Morgen;2,3;2;1,3;0,46;0,76
28.10.2025;Grodalen;Morgen;2;2;1,3;0,35;0,3
29.10.2025;Grodalen;Morgen;2,3;2;1,3;0,48;0,78
30.10.2025;Grodalen;Morgen;2;2;1,3;0,31;0,3
31.10.2025;Grodalen;Morgen;2,4;2;1,3;0,51;0,19
26.11.2025;Grodalen;Morgen;2,1;2;1,3;0,37;0,93
27.11.2025;Grodalen;Morgen;2,2;2;1,3;0,44;0,83
28.11.2025;Grodalen;Morgen;2,2;2;1,3;0,41;0,64
01.12.2025;Grodalen;Morgen;2,2;2;1,3;0,44;0,27
02.12.2025;Grodalen;Morgen;2,3;2;1,3;0,48;0,6
03.12.2025;Grodalen;Morgen;2,3;2;1,3;0,49;0,77
16.10.2025;Guibekken;Morgen;1,2;1,3;1,2;0,02;0,19
17.10.2025;Guibekken;Morgen;1,7;1,3;1,2;0,36;0,66
20.10.2025;Guibekken;Morgen;2;1,3;1,2;0,65;0,41
21.10.2025;Guibekken;Morgen;1,7;1,3;1,2;0,39;0,85
22.10.2025;Guibekken;Morgen;1,8;1,3;1,2;0,46;0,23
23.10.2025;Guibekken;Morgen;1,7;1,3;1,2;0,39;0,63
24.10.2025;Guibekken;Morgen;1,7;1,3;1,2;0,41;0,47
27.10.2025;Guibekken;Morgen;3,5;1,3;1,2;1,8;0,92
28.10.2025;Guibekken;Morgen;;1,3;1,2;1,01;0,21
29.10.2025;Guibekken;Morgen;1,7;1,3;1,2;0,4;0,16
30.10.2025;Guibekken;Morgen;1,8;1,3;1,2;0,43;0,78
31.10.2025;Guibekken;Morgen;1,7;1,3;1,2;0,35;0,73
26.11.2025;Guibekken;Morgen;1,6;1,3;1,2;0,27;0,66
27.11.2025;Guibekken;Morgen;1,8;1,3;1,2;0,44;0,97
28.11.2025;Guibekken;Morgen;2;1,3;1,2;0,65;0,14
01.12.2025;Guibekken;Morgen;1,8;1,3;1,2;0,43;0,77
02.12.2025;Guibekken;Morgen;1,8;1,3;1,2;0,43;0,85
03.12.2025;Guibekken;Morgen;1,8;1,3;1,2;0,47;0,96
16.10.2025;H, Stordalens vei;Morgen;2,6;1,3;2,2;0,32;0,4
17.10.2025;H, Stordalens vei;Morgen;4,2;1,3;2,2;1,55;0,2
20.10.2025;H, Stordalens vei;Morgen;3,3;1,3;2,2;0,85;0,38
21.10.2025;H, Stordalens vei;Morgen;3,1;1,3;2,2;0,69;0,9
22.10.2025;H, Stordalens vei;Morgen;4;1,3;2,2;1,41;0,74
23.10.2025;H, Stordalens vei;Morgen;4;1,3;2,2;1,39;0,58
24.10.2025;H, Stordalens vei;Morgen;3,2;1,3;2,2;0,76;0,69
27.10.2025;H, Stordalens vei;Morgen;3,7;1,3;2,2;1,15;0,08
28.10.2025;H, Stordalens vei;Morgen;3,4;1,3;2,2;0,95;0,84
29.10.2025;H, Stordalens vei;Morgen;4,3;1,3;2,2;1,62;1
30.10.2025;H, Stordalens vei;Morgen;3,3;1,3;2,2;0,85;0,06
31.10.2025;H, Stordalens vei;Morgen;3,8;1,3;2,2;1,23;0,69
26.11.2025;H, Stordalens vei;Morgen;3;1,3;2,2;0,65;0,83
27.11.2025;H, Stordalens vei;Morgen;4;1,3;2,2;1,41;0,71
28.11.2025;H, Stordalens vei;Morgen;3,3;1,3;2,2;0,84;0,16
01.12.2025;H, Stordalens vei;Morgen;4,1;1,3;2,2;1,48;0,37
02.12.2025;H, Stordalens vei;Morgen;3,3;1,3;2,2;0,85;0,2
03.12.2025;H, Stordalens vei;Morgen;3;1,3;2,2;0,6;0
16.10.2025;Heggedal stasjon;Morgen;3,1;1,8;3;0,07;0,66
17.10.2025;Heggedal stasjon;Morgen;4,1;1,8;3;0,59;0,38
20.10.2025;Heggedal stasjon;Morgen;3,8;1,8;3;0,43;0,68
21.10.2025;Heggedal stasjon;Morgen;4,2;1,8;3;0,65;1
22.10.2025;Heggedal stasjon;Morgen;5,2;1,8;3;1,25;0,87
23.10.2025;Heggedal stasjon;Morgen;3,7;1,8;3;0,4;0,98
24.10.2025;Heggedal stasjon;Morgen;3,8;1,8;3;0,44;0,11
27.10.2025;Heggedal stasjon;Morgen;3,9;1,8;3;0,51;0,99
28.10.2025;Heggedal stasjon;Morgen;4,2;1,8;3;0,69;0,44
29.10.2025;Heggedal stasjon;Morgen;4,1;1,8;3;0,59;0,63
30.10.2025;Heggedal stasjon;Morgen;3,7;1,8;3;0,37;0,58
31.10.2025;Heggedal stasjon;Morgen;4,4;1,8;3;0,76;0,11
26.11.2025;Heggedal stasjon;Morgen;3,7;1,8;3;0,41;0,39
27.11.2025;Heggedal stasjon;Morgen;3,9;1,8;3;0,51;0,64
28.11.2025;Heggedal stasjon;Morgen;4;1,8;3;0,56;0,64
01.12.2025;Heggedal stasjon;Morgen;4;1,8;3;0,55;0,37
02.12.2025;Heggedal stasjon;Morgen;4;1,8;3;0,56;0,15
03.12.2025;Heggedal stasjon;Morgen;3,7;1,8;3;0,39;0,3
16.10.2025;Hurum kirke;Morgen;18,5;19,8;17,6;0,05;0,66
17.10.2025;Hurum kirke;Morgen;22,7;19,8;17,6;0,26;0,47
20.10.2025;Hurum kirke;Morgen;22,5;19,8;17,6;0,24;0,67
21.10.2025;Hurum kirke;Morgen;22,6;19,8;17,6;0,25;0,42
22.10.2025;Hurum kirke;Morgen;22,8;19,8;17,6;0,26;0,94
23.10.2025;Hurum kirke;Morgen;22,6;19,8;17,6;0,25;0,42
24.10.2025;Hurum kirke;Morgen;21,4;19,8;17,6;0,19;0,63
27.10.2025;Hurum kirke;Morgen;21,5;19,8;17,6;0,19;0,87
28.10.2025;Hurum kirke;Morgen;22,3;19,8;17,6;0,24;0,02
29.10.2025;Hurum kirke;Morgen;22,9;19,8;17,6;0,27;0,22
30.10.2025;Hurum kirke;Morgen;22;19,8;17,6;0,22;0,16
31.10.2025;Hurum kirke;Morgen;21,4;19,8;17,6;0,19;0,32
26.11.2025;Hurum kirke;Morgen;19,4;19,8;17,6;0,09;0,33
27.11.2025;Hurum kirke;Morgen;22,4;19,8;17,6;0,24;0,31
28.11.2025;Hurum kirke;Morgen;22;19,8;17,6;0,22;0,68
01.12.2025;Hurum kirke;Morgen;23,5;19,8;17,6;0,3;0,23
02.12.2025;Hurum kirke;Morgen;22,6;19,8;17,6;0,25;0,71
03.12.2025;Hurum kirke;Morgen;23,3;19,8;17,6;0,29;0
16.10.2025;Kornmagasinet;Morgen;1,9;1,9;1,9;-0,01;0,36
17.10.2025;Kornmagasinet;Morgen;2,6;1,9;1,9;0,37;0,07
20.10.2025;Kornmagasinet;Morgen;2,6;1,9;1,9;0,33;0,94
21.10.2025;Kornmagasinet;Morgen;2,6;1,9;1,9;0,35;0,94
22.10.2025;Kornmagasinet;Morgen;3,1;1,9;1,9;0,61;0,07
23.10.2025;Kornmagasinet;Morgen;2,5;1,9;1,9;0,28;0,05
24.10.2025;Kornmagasinet;Morgen;2,6;1,9;1,9;0,33;0,46
27.10.2025;Kornmagasinet;Morgen;2,6;1,9;1,9;0,33;0,9
28.10.2025;Kornmagasinet;Morgen;2,5;1,9;1,9;0,27;0,2
29.10.2025;Kornmagasinet;Morgen;2,6;1,9;1,9;0,34;0,99
30.10.2025;Kornmagasinet;Morgen;2,8;1,9;1,9;0,47;0,87
31.10.2025;Kornmagasinet;Morgen;2,8;1,9;1,9;0,43;0,7
26.11.2025;Kornmagasinet;Morgen;2,2;1,9;1,9;0,14;0,23
27.11.2025;Kornmagasinet;Morgen;6,3;1,9;1,9;2,27;0,3
28.11.2025;Kornmagasinet;Morgen;2,7;1,9;1,9;0,4;0,57
01.12.2025;Kornmagasinet;Morgen;2,7;1,9;1,9;0,39;0,25
02.12.2025;Kornmagasinet;Morgen;3,6;1,9;1,9;0,85;0,41
03.12.2025;Kornmagasinet;Morgen;2,6;1,9;1,9;0,35;0,19
16.10.2025;Odalsveien;Morgen;1,8;0,8;1,3;0,59;0,28
17.10.2025;Odalsveien;Morgen;3,5;0,8;1,3;2,55;0,71
20.10.2025;Odalsveien;Morgen;2,4;0,8;1,3;1,3;0,89
21.10.2025;Odalsveien;Morgen;2,9;0,8;1,3;1,82;0,47
22.10.2025;Odalsveien;Morgen;2,6;0,8;1,3;1,51;0,46
23.10.2025;Odalsveien;Morgen;2,8;0,8;1,3;1,8;0,17
24.10.2025;Odalsveien;Morgen;3,1;0,8;1,3;2,08;0,99
27.10.2025;Odalsveien;Morgen;2,7;0,8;1,3;1,66;0,4
28.10.2025;Odalsveien;Morgen;2,7;0,8;1,3;1,66;0,51
29.10.2025;Odalsveien;Morgen;2,6;0,8;1,3;1,5;0,09
30.10.2025;Odalsveien;Morgen;2,6;0,8;1,3;1,48;0,57
31.10.2025;Odalsveien;Morgen;2,5;0,8;1,3;1,39;0,95
26.11.2025;Odalsveien;Morgen;1,7;0,8;1,3;0,41;0,97
27.11.2025;Odalsveien;Morgen;2,8;0,8;1,3;1,75;0,32
28.11.2025;Odalsveien;Morgen;2,3;0,8;1,3;1,22;0,08
01.12.2025;Odalsveien;Morgen;2,5;0,8;1,3;1,37;0,45
02.12.2025;Odalsveien;Morgen;2,9;0,8;1,3;1,87;0,69
03.12.2025;Odalsveien;Morgen;2,5;0,8;1,3;1,44;0,8
16.10.2025;Risengasletta;Morgen;4,1;1,5;3,4;0,48;0,98
17.10.2025;Risengasletta;Morgen;5,4;1,5;3,4;1,29;0,98
20.10.2025;Risengasletta;Morgen;5,4;1,5;3,4;1,31;0,59
21.10.2025;Risengasletta;Morgen;5,4;1,5;3,4;1,29;0,43
22.10.2025;Risengasletta;Morgen;4,7;1,5;3,4;0,85;0,55
23.10.2025;Risengasletta;Morgen;5,6;1,5;3,4;1,41;0,05
24.10.2025;Risengasletta;Morgen;4,2;1,5;3,4;0,5;0,63
27.10.2025;Risengasletta;Morgen;;1,5;3,4;0,71;0,83
28.10.2025;Risengasletta;Morgen;5,8;1,5;3,4;1,57;0,08
29.10.2025;Risengasletta;Morgen;5,6;1,5;3,4;1,4;0,9
30.10.2025;Risengasletta;Morgen;5,5;1,5;3,4;1,35;0
31.10.2025;Risengasletta;Morgen;5,5;1,5;3,4;1,37;0,77
26.11.2025;Risengasletta;Morgen;3,7;1,5;3,4;0,2;0,53
27.11.2025;Risengasletta;Morgen;5,8;1,5;3,4;1,54;0,6
28.11.2025;Risengasletta;Morgen;4,3;1,5;3,4;0,6;0,27
01.12.2025;Risengasletta;Morgen;5;1,5;3,4;1,05;0,56
02.12.2025;Risengasletta;Morgen;5,6;1,5;3,4;1,4;0,24
03.12.2025;Risengasletta;Morgen;5;1,5;3,4;1,02;0,98
16.10.2025;Spikkestad sentrum;Morgen;7,4;7;6;0,2;0,71
17.10.2025;Spikkestad sentrum;Morgen;8,6;7;6;0,37;0,39
20.10.2025;Spikkestad sentrum;Morgen;8,8;7;6;0,4;0,09
21.10.2025;Spikkestad sentrum;Morgen;8,4;7;6;0,35;0,72
22.10.2025;Spikkestad sentrum;Morgen;8,4;7;6;0,34;0,87
23.10.2025;Spikkestad sentrum;Morgen;9;7;6;0,44;0,38
24.10.2025;Spikkestad sentrum;Morgen;8,4;7;6;0,35;0,4
27.10.2025;Spikkestad sentrum;Morgen;9;7;6;0,43;0,03
28.10.2025;Spikkestad sentrum;Morgen;8,7;7;6;0,39;0,99
29.10.2025;Spikkestad sentrum;Morgen;8,7;7;6;0,39;0,07
30.10.2025;Spikkestad sentrum;Morgen;8,9;7;6;0,41;0,45
31.10.2025;Spikkestad sentrum;Morgen;8,2;7;6;0,31;0,5
26.11.2025;Spikkestad sentrum;Morgen;7,6;7;6;0,22;0,09
27.11.2025;Spikkestad sentrum;Morgen;8,5;7;6;0,35;0,49
28.11.2025;Spikkestad sentrum;Morgen;8,7;7;6;0,38;0,84
01.12.2025;Spikkestad sentrum;Morgen;9;7;6;0,43;0,05
02.12.2025;Spikkestad sentrum;Morgen;8,4;7;6;0,34;0,54
03.12.2025;Spikkestad sentrum;Morgen;8,3;7;6;0,33;0,45
16.10.2025;Stokker;Morgen;2;1,7;1,7;0,16;0,15
17.10.2025;Stokker;Morgen;2,7;1,7;1,7;0,55;0,75
20.10.2025;Stokker;Morgen;2,6;1,7;1,7;0,49;0,65
21.10.2025;Stokker;Morgen;3;1,7;1,7;0,78;0,94
22.10.2025;Stokker;Morgen;2,6;1,7;1,7;0,5;0,4
23.10.2025;Stokker;Morgen;2,4;1,7;1,7;0,38;0,13
24.10.2025;Stokker;Morgen;2,4;1,7;1,7;0,41;0,89
27.10.2025;Stokker;Morgen;2,5;1,7;1,7;0,43;0,63
28.10.2025;Stokker;Morgen;2,7;1,7;1,7;0,6;0,05
29.10.2025;Stokker;Morgen;2,7;1,7;1,7;0,58;0,91
30.10.2025;Stokker;Morgen;2,5;1,7;1,7;0,43;0,04
31.10.2025;Stokker;Morgen;;1,7;1,7;0,46;0,44
26.11.2025;Stokker;Morgen;2,3;1,7;1,7;0,33;0,42
27.11.2025;Stokker;Morgen;2,5;1,7;1,7;0,45;0,71
