dato;stop_name;tid;faktisk_tid;avstand;min_tid;ko_min_km;Forsinkelser
28.11.2025;Stokker;Morgen;2,7;1,7;1,7;0,55;0,16
01.12.2025;Stokker;Morgen;2,4;1,7;1,7;0,39;0,65
02.12.2025;Stokker;Morgen;2,4;1,7;1,7;0,42;0,38
03.12.2025;Stokker;Morgen;2,5;1,7;1,7;0,45;1
16.10.2025;S¾tre sentrum;Morgen;13,3;11,3;12,2;0,1;0,58
17.10.2025;S¾tre sentrum;Morgen;16,3;11,3;12,2;0,37;0,54
20.10.2025;S¾tre sentrum;Morgen;16,2;11,3;12,2;0,35;0,68
21.10.2025;S¾tre sentrum;Morgen;16,2;11,3;12,2;0,36;0,26
22.10.2025;S¾tre sentrum;Morgen;16,3;11,3;12,2;0,36;0,38
23.10.2025;S¾tre sentrum;Morgen;16,2;11,3;12,2;0,36;0,63
24.10.2025;S¾tre sentrum;Morgen;15,1;11,3;12,2;0,25;0,78
27.10.2025;S¾tre sentrum;Morgen;15,4;11,3;12,2;0,29;0,21
28.10.2025;S¾tre sentrum;Morgen;16;11,3;12,2;0,34;0,59
29.10.2025;S¾tre sentrum;Morgen;17,8;11,3;12,2;0,49;0,15
30.10.2025;S¾tre sentrum;Morgen;16,2;11,3;12,2;0,35;0,56
31.10.2025;S¾tre sentrum;Morgen;16,5;11,3;12,2;0,38;0,29
26.11.2025;S¾tre sentrum;Morgen;14,5;11,3;12,2;0,2;0,48
27.11.2025;S¾tre sentrum;Morgen;17,4;11,3;12,2;0,46;0,58
28.11.2025;S¾tre sentrum;Morgen;16,2;11,3;12,2;0,35;0,41
01.12.2025;S¾tre sentrum;Morgen;17,2;11,3;12,2;0,45;0,73
02.12.2025;S¾tre sentrum;Morgen;16,1;11,3;12,2;0,35;0,76
03.12.2025;S¾tre sentrum;Morgen;16,9;11,3;12,2;0,42;0,32
16.10.2025;Toern;Morgen;5,3;2,8;3,3;0,72;0,72
17.10.2025;Toern;Morgen;5,1;2,8;3,3;0,67;0,03
20.10.2025;Toern;Morgen;4,7;2,8;3,3;0,5;0,25
21.10.2025;Toern;Morgen;4,8;2,8;3,3;0,54;0,89
22.10.2025;Toern;Morgen;5,1;2,8;3,3;0,67;0,72
23.10.2025;Toern;Morgen;4,3;2,8;3,3;0,37;0,93
24.10.2025;Toern;Morgen;4,4;2,8;3,3;0,4;0,82
27.10.2025;Toern;Morgen;;2,8;3,3;0,53;0,22
28.10.2025;Toern;Morgen;4,3;2,8;3,3;0,39;0,76
29.10.2025;Toern;Morgen;4,5;2,8;3,3;0,45;0,89
30.10.2025;Toern;Morgen;4,8;2,8;3,3;0,56;0,42
31.10.2025;Toern;Morgen;4,7;2,8;3,3;0,51;0,71
26.11.2025;Toern;Morgen;3,6;2,8;3,3;0,14;0,06
27.11.2025;Toern;Morgen;4,5;2,8;3,3;0,44;0,56
28.11.2025;Toern;Morgen;4,6;2,8;3,3;0,48;0,28
01.12.2025;Toern;Morgen;4,8;2,8;3,3;0,54;0,39
02.12.2025;Toern;Morgen;4,2;2,8;3,3;0,32;0,09
03.12.2025;Toern;Morgen;4,5;2,8;3,3;0,43;0,23
16.10.2025;Tofte sentrum;Morgen;32;34,2;30,3;0,05;0,83
17.10.2025;Tofte sentrum;Morgen;36;34,2;30,3;0,17;0,45
20.10.2025;Tofte sentrum;Morgen;35,7;34,2;30,3;0,16;0,21
21.10.2025;Tofte sentrum;Morgen;36,1;34,2;30,3;0,17;0,34
22.10.2025;Tofte sentrum;Morgen;36,1;34,2;30,3;0,17;0,94
23.10.2025;Tofte sentrum;Morgen;36;34,2;30,3;0,17;0,39
24.10.2025;Tofte sentrum;Morgen;35,2;34,2;30,3;0,14;0,49
27.10.2025;Tofte sentrum;Morgen;35;34,2;30,3;0,14;0,07
28.10.2025;Tofte sentrum;Morgen;35,6;34,2;30,3;0,16;0,67
29.10.2025;Tofte sentrum;Morgen;35,6;34,2;30,3;0,16;0,13
30.10.2025;Tofte sentrum;Morgen;35,8;34,2;30,3;0,16;0,63
31.10.2025;Tofte sentrum;Morgen;35,3;34,2;30,3;0,15;0,73
26.11.2025;Tofte sentrum;Morgen;34;34,2;30,3;0,11;0,46
27.11.2025;Tofte sentrum;Morgen;36,2;34,2;30,3;0,17;0,04
28.11.2025;Tofte sentrum;Morgen;35,9;34,2;30,3;0,16;0,65
01.12.2025;Tofte sentrum;Morgen;36,8;34,2;30,3;0,19;0,85
02.12.2025;Tofte sentrum;Morgen;36,3;34,2;30,3;0,18;0,95
03.12.2025;Tofte sentrum;Morgen;36,7;34,2;30,3;0,19;0,38
16.10.2025;Vettre;Morgen;3,3;2,7;3;0,1;0,55
17.10.2025;Vettre;Morgen;4,8;2,7;3;0,69;0,81
20.10.2025;Vettre;Morgen;4,9;2,7;3;0,71;0,99
21.10.2025;Vettre;Morgen;4,6;2,7;3;0,61;0,87
22.10.2025;Vettre;Morgen;4,4;2,7;3;0,54;0,61
23.10.2025;Vettre;Morgen;4,2;2,7;3;0,44;0,99
24.10.2025;Vettre;Morgen;4,7;2,7;3;0,65;0,93
27.10.2025;Vettre;Morgen;4,6;2,7;3;0,6;0,16
28.10.2025;Vettre;Morgen;5,6;2,7;3;0,96;0,76
29.10.2025;Vettre;Morgen;4,5;2,7;3;0,57;0,77
30.10.2025;Vettre;Morgen;4,6;2,7;3;0,58;0,26
31.10.2025;Vettre;Morgen;6,8;2,7;3;1,42;0,83
26.11.2025;Vettre;Morgen;4;2,7;3;0,37;0,95
27.11.2025;Vettre;Morgen;6,9;2,7;3;1,45;0,2
28.11.2025;Vettre;Morgen;9,7;2,7;3;2,51;0,63
01.12.2025;Vettre;Morgen;6,5;2,7;3;1,31;0,83
02.12.2025;Vettre;Morgen;6;2,7;3;1,14;0,52
03.12.2025;Vettre;Morgen;6,7;2,7;3;1,39;0,64
16.10.2025;Vollen;Morgen;3,4;2,1;3;0,17;0,87
17.10.2025;Vollen;Morgen;4,7;2,1;3;0,82;0,71
20.10.2025;Vollen;Morgen;4,6;2,1;3;0,75;0,17
21.10.2025;Vollen;Morgen;5,1;2,1;3;1,01;0,31
22.10.2025;Vollen;Morgen;4,5;2,1;3;0,72;0,05
23.10.2025;Vollen;Morgen;5,2;2,1;3;1,03;0,23
24.10.2025;Vollen;Morgen;4,3;2,1;3;0,62;0,9
27.10.2025;Vollen;Morgen;4,4;2,1;3;0,65;0,19
28.10.2025;Vollen;Morgen;7;2,1;3;1,88;0,27
29.10.2025;Vollen;Morgen;5,5;2,1;3;1,17;0,82
30.10.2025;Vollen;Morgen;4,4;2,1;3;0,69;0,92
31.10.2025;Vollen;Morgen;4,2;2,1;3;0,58;0,55
26.11.2025;Vollen;Morgen;3,2;2,1;3;0,1;0,3
27.11.2025;Vollen;Morgen;4,9;2,1;3;0,9;0,55
28.11.2025;Vollen;Morgen;4,4;2,1;3;0,68;0,48
01.12.2025;Vollen;Morgen;4,8;2,1;3;0,86;0,06
02.12.2025;Vollen;Morgen;5,8;2,1;3;1,32;0,87
03.12.2025;Vollen;Morgen;4,4;2,1;3;0,67;0,13
16.10.2025;Blakstad hageby;Ettermiddag;7,8;3,2;4,6;0,998157035;0,11
17.10.2025;Blakstad hageby;Ettermiddag;6,6;3,2;4,6;0,624456465;0,93
20.10.2025;Blakstad hageby;Ettermiddag;8,4;3,2;4,6;1,195998161;0,4
21.10.2025;Blakstad hageby;Ettermiddag;9,4;3,2;4,6;1,491190394;0,87
22.10.2025;Blakstad hageby;Ettermiddag;8,7;3,2;4,6;1,271366538;0,93
23.10.2025;Blakstad hageby;Ettermiddag;8,8;3,2;4,6;1,309050576;0,31
24.10.2025;Blakstad hageby;Ettermiddag;8,2;3,2;4,6;1,126910908;0,86
27.10.2025;Blakstad hageby;Ettermiddag;9,5;3,2;4,6;1,54457589;0,84
28.10.2025;Blakstad hageby;Ettermiddag;8,4;3,2;4,6;1,205419246;0,34
29.10.2025;Blakstad hageby;Ettermiddag;7,4;3,2;4,6;0,866262751;0,39
30.10.2025;Blakstad hageby;Ettermiddag;7,2;3,2;4,6;0,797175188;0,16
31.10.2025;Blakstad hageby;Ettermiddag;6,9;3,2;4,6;0,724947383;0,49
26.11.2025;Blakstad hageby;Ettermiddag;4,9;3,2;4,6;0,089028488;0,53
27.11.2025;Blakstad hageby;Ettermiddag;9,5;3,2;4,6;1,522593609;0,74
28.11.2025;Blakstad hageby;Ettermiddag;7,1;3,2;4,6;0,765771833;0,68
01.12.2025;Blakstad hageby;Ettermiddag;7,8;3,2;4,6;1,00757797;0,3
02.12.2025;Blakstad hageby;Ettermiddag;9,4;3,2;4,6;1,513172525;0,28
03.12.2025;Blakstad hageby;Ettermiddag;9,1;3,2;4,6;1,393839737;0,34
16.10.2025;BŒtst¿;Ettermiddag;8,9;8,7;8,3;0,066218311;0,89
17.10.2025;BŒtst¿;Ettermiddag;10,5;8,7;8,3;0,25054331;0,48
20.10.2025;BŒtst¿;Ettermiddag;10,6;8,7;8,3;0,263255219;0,25
21.10.2025;BŒtst¿;Ettermiddag;10,5;8,7;8,3;0,257476878;0,01
22.10.2025;BŒtst¿;Ettermiddag;10,5;8,7;8,3;0,251698758;0,25
23.10.2025;BŒtst¿;Ettermiddag;10,3;8,7;8,3;0,232052839;0,46
24.10.2025;BŒtst¿;Ettermiddag;10,5;8,7;8,3;0,257477099;0,55
27.10.2025;BŒtst¿;Ettermiddag;10,4;8,7;8,3;0,244764969;0,74
28.10.2025;BŒtst¿;Ettermiddag;10,6;8,7;8,3;0,267877671;0,2
29.10.2025;BŒtst¿;Ettermiddag;10,5;8,7;8,3;0,249387421;0,82
30.10.2025;BŒtst¿;Ettermiddag;10,4;8,7;8,3;0,244764969;0,21
31.10.2025;BŒtst¿;Ettermiddag;10,2;8,7;8,3;0,221652046;0,5
26.11.2025;BŒtst¿;Ettermiddag;10,5;8,7;8,3;0,258054822;0
27.11.2025;BŒtst¿;Ettermiddag;10,6;8,7;8,3;0,265566555;0,22
28.11.2025;BŒtst¿;Ettermiddag;10,6;8,7;8,3;0,262099551;0,48
01.12.2025;BŒtst¿;Ettermiddag;10,6;8,7;8,3;0,266722224;0,22
02.12.2025;BŒtst¿;Ettermiddag;10,5;8,7;8,3;0,258632546;0,02
03.12.2025;BŒtst¿;Ettermiddag;10,6;8,7;8,3;0,26903334;0,23
16.10.2025;Dalb¿;Ettermiddag;1,7;1,8;1,8;-0,052754423;0,94
17.10.2025;Dalb¿;Ettermiddag;2,7;1,8;1,8;0,474778338;0,65
20.10.2025;Dalb¿;Ettermiddag;2,7;1,8;1,8;0,491177634;0,62
21.10.2025;Dalb¿;Ettermiddag;3;1,8;1,8;0,682510749;0,59
22.10.2025;Dalb¿;Ettermiddag;2,6;1,8;1,8;0,436511924;0,79
23.10.2025;Dalb¿;Ettermiddag;2,4;1,8;1,8;0,338112498;0,16
24.10.2025;Dalb¿;Ettermiddag;2,6;1,8;1,8;0,441977661;0,82
27.10.2025;Dalb¿;Ettermiddag;2,4;1,8;1,8;0,310779121;0,66
28.10.2025;Dalb¿;Ettermiddag;2,6;1,8;1,8;0,431045144;0,69
29.10.2025;Dalb¿;Ettermiddag;2,4;1,8;1,8;0,327178417;0,03
30.10.2025;Dalb¿;Ettermiddag;2,7;1,8;1,8;0,496645457;0,29
31.10.2025;Dalb¿;Ettermiddag;2,4;1,8;1,8;0,316245379;0,76
26.11.2025;Dalb¿;Ettermiddag;2,2;1,8;1,8;0,236978639;0,79
27.11.2025;Dalb¿;Ettermiddag;2,4;1,8;1,8;0,305312342;0,88
28.11.2025;Dalb¿;Ettermiddag;2,7;1,8;1,8;0,485711897;0,69
01.12.2025;Dalb¿;Ettermiddag;3,9;1,8;1,8;1,119843733;0,59
02.12.2025;Dalb¿;Ettermiddag;3,3;1,8;1,8;0,819177111;0,89
03.12.2025;Dalb¿;Ettermiddag;2,3;1,8;1,8;0,267045927;0,53
16.10.2025;Eid;Ettermiddag;7,8;2,9;3,7;1,410957981;0,62
17.10.2025;Eid;Ettermiddag;7,3;2,9;3,7;1,265783135;0,49
20.10.2025;Eid;Ettermiddag;9,7;2,9;3,7;2,074612487;0,07
21.10.2025;Eid;Ettermiddag;10,6;2,9;3,7;2,382244262;0,61
22.10.2025;Eid;Ettermiddag;7,9;2,9;3,7;1,473175395;0,65
23.10.2025;Eid;Ettermiddag;11,5;2,9;3,7;2,700245551;0,76
24.10.2025;Eid;Ettermiddag;8,7;2,9;3,7;1,728959187;0,65
27.10.2025;Eid;Ettermiddag;10,8;2,9;3,7;2,472114098;0,18
28.10.2025;Eid;Ettermiddag;10,6;2,9;3,7;2,396070555;0,59
29.10.2025;Eid;Ettermiddag;6,9;2,9;3,7;1,127521848;0,41
30.10.2025;Eid;Ettermiddag;6;2,9;3,7;0,806063945;0,69
31.10.2025;Eid;Ettermiddag;7;2,9;3,7;1,141348142;0,01
26.11.2025;Eid;Ettermiddag;3,8;2,9;3,7;0,057724153;0,65
27.11.2025;Eid;Ettermiddag;8,3;2,9;3,7;1,618349746;0,1
28.11.2025;Eid;Ettermiddag;8;2,9;3,7;1,490458138;0,64
01.12.2025;Eid;Ettermiddag;7,9;2,9;3,7;1,469718945;0,34
02.12.2025;Eid;Ettermiddag;12;2,9;3,7;2,866159425;0,36
03.12.2025;Eid;Ettermiddag;10,6;2,9;3,7;2,389157326;0,04
16.10.2025;Fusdal;Ettermiddag;5,6;1,3;4;1,168271326;0,72
17.10.2025;Fusdal;Ettermiddag;6,1;1,3;4;1,575281903;0,53
20.10.2025;Fusdal;Ettermiddag;7,4;1,3;4;2,577733892;0,68
21.10.2025;Fusdal;Ettermiddag;6,9;1,3;4;2,193334814;1
22.10.2025;Fusdal;Ettermiddag;6,2;1,3;4;1,688340117;0,44
23.10.2025;Fusdal;Ettermiddag;6,5;1,3;4;1,899382811;0,33
24.10.2025;Fusdal;Ettermiddag;6,3;1,3;4;1,74110088;0,66
27.10.2025;Fusdal;Ettermiddag;6,2;1,3;4;1,658191212;0,56
28.10.2025;Fusdal;Ettermiddag;6,9;1,3;4;2,185797768;0,2
29.10.2025;Fusdal;Ettermiddag;6,4;1,3;4;1,846622047;0,04
30.10.2025;Fusdal;Ettermiddag;6,6;1,3;4;1,989829526;0,25
31.10.2025;Fusdal;Ettermiddag;6,2;1,3;4;1,68080307;0,34
26.11.2025;Fusdal;Ettermiddag;4,3;1,3;4;0,252497349;0,49
27.11.2025;Fusdal;Ettermiddag;6,2;1,3;4;1,628042307;0,25
28.11.2025;Fusdal;Ettermiddag;5,6;1,3;4;1,22103173;0,4
01.12.2025;Fusdal;Ettermiddag;7,1;1,3;4;2,32146784;0,55
02.12.2025;Fusdal;Ettermiddag;6,6;1,3;4;1,952143574;0,5
03.12.2025;Fusdal;Ettermiddag;6,3;1,3;4;1,703414928;0,48
16.10.2025;Grodalen;Ettermiddag;1,5;2;1,3;0,066444173;0,97
17.10.2025;Grodalen;Ettermiddag;2;2;1,3;0,338711864;0,18
20.10.2025;Grodalen;Ettermiddag;2,7;2;1,3;0,678421756;0,1
21.10.2025;Grodalen;Ettermiddag;2,3;2;1,3;0,468601361;0,55
22.10.2025;Grodalen;Ettermiddag;1,9;2;1,3;0,283758359;0,96
23.10.2025;Grodalen;Ettermiddag;2;2;1,3;0,338711387;0,61
24.10.2025;Grodalen;Ettermiddag;1,9;2;1,3;0,258779059;0,09
27.10.2025;Grodalen;Ettermiddag;2,3;2;1,3;0,463600001;0,39
28.10.2025;Grodalen;Ettermiddag;2;2;1,3;0,35369849;0,7
29.10.2025;Grodalen;Ettermiddag;2,3;2;1,3;0,483588464;0
30.10.2025;Grodalen;Ettermiddag;2;2;1,3;0,313733041;0,96
31.10.2025;Grodalen;Ettermiddag;2,4;2;1,3;0,508567286;0,27
26.11.2025;Grodalen;Ettermiddag;2,1;2;1,3;0,373682168;0,43
27.11.2025;Grodalen;Ettermiddag;2,2;2;1,3;0,443622062;0,85
28.11.2025;Grodalen;Ettermiddag;2,2;2;1,3;0,413647855;0,4
01.12.2025;Grodalen;Ettermiddag;2,2;2;1,3;0,438626678;0,22
02.12.2025;Grodalen;Ettermiddag;2,3;2;1,3;0,47859308;0,13
03.12.2025;Grodalen;Ettermiddag;2,3;2;1,3;0,493580183;0,72
16.10.2025;Guibekken;Ettermiddag;1,2;1,3;1,2;0,019702557;0,42
17.10.2025;Guibekken;Ettermiddag;1,7;1,3;1,2;0,362519542;0,1
20.10.2025;Guibekken;Ettermiddag;2;1,3;1,2;0,646229605;0,02
21.10.2025;Guibekken;Ettermiddag;1,7;1,3;1,2;0,386161859;0,35
22.10.2025;Guibekken;Ettermiddag;1,8;1,3;1,2;0,457089187;0,99
23.10.2025;Guibekken;Ettermiddag;1,7;1,3;1,2;0,394042882;0,73
24.10.2025;Guibekken;Ettermiddag;1,7;1,3;1,2;0,409804364;0,36
27.10.2025;Guibekken;Ettermiddag;3,5;1,3;1,2;1,796833385;0,23
28.10.2025;Guibekken;Ettermiddag;;1,3;1,2;1,008748395;0,02
29.10.2025;Guibekken;Ettermiddag;1,7;1,3;1,2;0,401923153;0,74
30.10.2025;Guibekken;Ettermiddag;1,8;1,3;1,2;0,433446869;0,72
31.10.2025;Guibekken;Ettermiddag;1,7;1,3;1,2;0,354638519;0,35
26.11.2025;Guibekken;Ettermiddag;1,6;1,3;1,2;0,271889844;0,78
27.11.2025;Guibekken;Ettermiddag;1,8;1,3;1,2;0,441327892;0,87
28.11.2025;Guibekken;Ettermiddag;2;1,3;1,2;0,646229229;0,9
01.12.2025;Guibekken;Ettermiddag;1,8;1,3;1,2;0,433447245;0,15
02.12.2025;Guibekken;Ettermiddag;1,8;1,3;1,2;0,425565471;0,04
03.12.2025;Guibekken;Ettermiddag;1,8;1,3;1,2;0,472850857;0,66
16.10.2025;H, Stordalens vei;Ettermiddag;2,6;1,3;2,2;0,315462062;0,5
17.10.2025;H, Stordalens vei;Ettermiddag;4,2;1,3;2,2;1,552348101;0,18
20.10.2025;H, Stordalens vei;Ettermiddag;3,3;1,3;2,2;0,848798833;0,99
21.10.2025;H, Stordalens vei;Ettermiddag;3,1;1,3;2,2;0,689933451;0,21
22.10.2025;H, Stordalens vei;Ettermiddag;4;1,3;2,2;1,408612446;0,62
23.10.2025;H, Stordalens vei;Ettermiddag;4;1,3;2,2;1,385916773;0,02
24.10.2025;H, Stordalens vei;Ettermiddag;3,2;1,3;2,2;0,758018306;0,12
27.10.2025;H, Stordalens vei;Ettermiddag;3,7;1,3;2,2;1,15132806;0,8
28.10.2025;H, Stordalens vei;Ettermiddag;3,4;1,3;2,2;0,954709809;0,19
29.10.2025;H, Stordalens vei;Ettermiddag;4,3;1,3;2,2;1,620433677;0,37
30.10.2025;H, Stordalens vei;Ettermiddag;3,3;1,3;2,2;0,848798833;0,59
31.10.2025;H, Stordalens vei;Ettermiddag;3,8;1,3;2,2;1,234615894;0,17
26.11.2025;H, Stordalens vei;Ettermiddag;3;1,3;2,2;0,648324717;0,34
27.11.2025;H, Stordalens vei;Ettermiddag;4;1,3;2,2;1,408612446;0,88
28.11.2025;H, Stordalens vei;Ettermiddag;3,3;1,3;2,2;0,841233609;0,27
01.12.2025;H, Stordalens vei;Ettermiddag;4,1;1,3;2,2;1,484263246;0,88
02.12.2025;H, Stordalens vei;Ettermiddag;3,3;1,3;2,2;0,848798833;0,53
03.12.2025;H, Stordalens vei;Ettermiddag;3;1,3;2,2;0,599152202;0,46
16.10.2025;Heggedal stasjon;Ettermiddag;3,1;1,8;3;0,068916631;0,55
